index	relpath	source_file	size	sha256
0	README.TXT	data.z.000.README.TXT	35	e13b6604d6f6f685b569fe237aa251a5268a7b8317c85f98b15a91e7f2b34cac
1	Creatures/48574f32.Photo Album	data.z.001.Creatures_48574f32.Photo Album	16845	22f18066d781f04cb7288ea0d4038e50a7e8f766e3bfb1b40176ff486902f12a
2	Creatures/ADDBGD.bmp	data.z.002.Creatures_ADDBGD.bmp	13066	1e8ba6c0c65c89e410573b5189f4d1e59d4d66c52b180cdc325efdd744fafbbb
3	Creatures/Album	data.z.003.Creatures_Album	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
4	Creatures/allchemicals.str	data.z.004.Creatures_allchemicals.str	1818	4759db1d9c52616838f5b5836f6b968501878ea5ae3deb547bcd9b367db33430
5	Creatures/AllNumbers.spr	data.z.005.Creatures_AllNumbers.spr	3642	ec71a6d1cb80531b458012c4d74869c56591fb9b21841b1fd7051f14d144ca75
6	Creatures/Aphro	data.z.006.Creatures_Aphro	1454	d51878df3ab040044d5fc5d47f428fb92660931a31653533f05579fb114f9dd3
7	Creatures/AphroBU	data.z.007.Creatures_AphroBU	1454	d51878df3ab040044d5fc5d47f428fb92660931a31653533f05579fb114f9dd3
8	Creatures/Applets	data.z.008.Creatures_Applets	108	34acb94f7b67b4071de23e205ca481db88f91ac62ff72bb1ef377088462ec898
9	Creatures/Backup.exe	data.z.009.Creatures_Backup.exe	62464	f8edf143a85000c0c0e214288a4f24becbf1033d33a9638f1cc03f677112c05f
10	Creatures/BDosage.spr	data.z.010.Creatures_BDosage.spr	40562	dcedbae91f501d71163f77d5611acedf919be63e1766e19d4107c5acdc262de9
11	Creatures/birth.bmp	data.z.011.Creatures_birth.bmp	75254	f43d64b6b6a0c9a7d574951252602c00882214161741540012d86b6b636e0a95
12	Creatures/BLACK.bmp	data.z.012.Creatures_BLACK.bmp	97538	17177f5bf3223c7b031d36a90c1af90bda5d0d1a9ee0fc30f0cc2f34d9e2d306
13	Creatures/BLANK.bmp	data.z.013.Creatures_BLANK.bmp	19638	0e56680e8c4394cbc50e1679cf4c3008583e6ec210d10f6ee617c178f7437856
14	Creatures/Blink.spr	data.z.014.Creatures_Blink.spr	3616	f898915a3206ed4dc09c49bbc7f5792b4e38961d573fa171b0cc789df76e9022
15	Creatures/BRDSCORE.bmp	data.z.015.Creatures_BRDSCORE.bmp	4678	bb1bb377ae440d4f894c765c681597299982c1e97e72faf3acbafb4ad5329caa
16	Creatures/Breeder's Kit.exe	data.z.016.Creatures_Breeder's Kit.exe	114176	17b0b31ed1fbab5a92f3fa2674ab5832c81f5c50a9ed4fa9d199b41e877f6183
17	Creatures/BTITLE.bmp	data.z.017.Creatures_BTITLE.bmp	164878	d733336e0580e79c0db4b6379970e635bed4732a1ae4ead857829159d53f8057
18	Creatures/Build.txt	data.z.018.Creatures_Build.txt	12	b76d81a0f63705d6760f03e05654a5bf14243e7f470a76c20f9137963852de4c
19	Creatures/cDosage.spr	data.z.019.Creatures_cDosage.spr	40562	3671dea37c1178283c4eeff71c58a5b696970ae4ba47f47b106f4451461d12f5
20	Creatures/chemicals.str	data.z.020.Creatures_chemicals.str	805	9c3e788e699abc440fc45fbc1f81956acc97ba783e6181f76ba8e85a362a292e
21	Creatures/Chemicals.txt	data.z.021.Creatures_Chemicals.txt	5900	fddc8b6235b5356d6045fbb1550fcb06c042e60d02a172cdd16a0319bfe478a6
22	Creatures/creatures.cnt	data.z.022.Creatures_creatures.cnt	3308	a5e887fbe147e091cf9d017a3f64b64e2e6594e8927f8d2dac41c1e47d0228c9
23	Creatures/Creatures.exe	data.z.023.Creatures_Creatures.exe	271360	9acad9a81c2c363d80ba402c6eb45e889e14e82301aa4568847a8e25b204de7c
24	Creatures/CREATURES.HLP	data.z.024.Creatures_CREATURES.HLP	2772477	c0235f55dc24d92e82feb4855863ea05af307e714eef5bd3f035c4e8f5ed7c17
25	Creatures/CREM.bmp	data.z.025.Creatures_CREM.bmp	74034	e028776adae00d4bfb053e8b90dfb0e4b7cc11b1027fd85d554eb26b6421b1bc
26	Creatures/decision.str	data.z.026.Creatures_decision.str	102	62e0fe950174bf7915a01295efae274c114cdea4c19f9d851824f94c70c48cb9
27	Creatures/decout.str	data.z.027.Creatures_decout.str	51	f0e9607a7ff7d328815d729ab8e28311de7784ae8f01b5dedb575d777bdffcf7
28	Creatures/Dosage.spr	data.z.028.Creatures_Dosage.spr	40562	33aabe8c9fe040d3fc96318a2c8c025ddd6540f644d3027ba9a79420a6e629b8
29	Creatures/DOSE.bmp	data.z.029.Creatures_DOSE.bmp	39142	dd9d8c548ef94057f18eb7bba153cd28a056a7f0c9d2b3762a66cc7ef376eff5
30	Creatures/Eden.sfc	data.z.030.Creatures_Eden.sfc	177606	f3fa968af5d539d1a158b84a8ced7c8a44c806013deab7c9a052a93b0243c308
31	Creatures/female.vce	data.z.031.Creatures_female.vce	640	5b3a8ea0691c29f4f4045fe2afad1f407f221d35d4a0c0c258e13412d70d497b
32	Creatures/Fertility.spr	data.z.032.Creatures_Fertility.spr	57076	60efb6b0ea7fae187b5ef996a1573764dde706d10ed6bc5c1637706461cced60
33	Creatures/flask2.spr	data.z.033.Creatures_flask2.spr	14358	c8b202204c59d64a7675fae8623930dd3f10ee0d779a6051bbbdb8aa78dd3be4
34	Creatures/Funeral Kit.exe	data.z.034.Creatures_Funeral Kit.exe	97280	070afcaaf4ff425b025e8238f93cd691ff50a500bc9e7aa7bb2f9ce574b9d3c8
35	Creatures/funeral.bmp	data.z.035.Creatures_funeral.bmp	73078	eed8ff2244487e16e96486e580f6c13ece8a75339fe06072fcf3ad2a1d2959d7
36	Creatures/Gauge.spr	data.z.036.Creatures_Gauge.spr	8114	93b60d0dd59d180d4de1a230218c4aa31f705ee6a922c0ed7644aeda235f06ab
37	Creatures/Gene.spr	data.z.037.Creatures_Gene.spr	49752	0eb04584dc72478bbdc2938c5d84ba7e185f482ff4a94146d521fed149e62aeb
38	Creatures/GRAVE.bmp	data.z.038.Creatures_GRAVE.bmp	73558	b44acc83334bcea8b54ee8669e1345dc22b12a74e50d97833b3b2fce7a3d893b
39	Creatures/grendel.vce	data.z.039.Creatures_grendel.vce	640	2982b6335dbfbd6ae06d73bdd0aba0d148cb3a2ec9c5c3bf78d772827e60caac
40	Creatures/Hatchery.exe	data.z.040.Creatures_Hatchery.exe	54784	efc33179b99a7b65774afa4f8997433090957301593a93018965791fb45d70c1
41	Creatures/Health	data.z.041.Creatures_Health	2824	9a1bb009ddaebce89b143aab6d9175702ddd1f83f0df295e47cbaecfcfd2f5f1
42	Creatures/Health Kit.exe	data.z.042.Creatures_Health Kit.exe	131072	469355de1c8a147bade475cd01929f111acab75beddd10af98dbd7142ffc9c38
43	Creatures/health.bmp	data.z.043.Creatures_health.bmp	60054	0722595eaac7adee1578272d592059d672ce06c6c93d0e37ccfcd1a8866fbdc9
44	Creatures/HealthBU	data.z.044.Creatures_HealthBU	2824	9a1bb009ddaebce89b143aab6d9175702ddd1f83f0df295e47cbaecfcfd2f5f1
45	Creatures/Hearts.spr	data.z.045.Creatures_Hearts.spr	1696	d897b143ed4454ec41d9bbcce4ab5757da201d5ea31edd3d9af13eabc57f14f1
46	Creatures/injections.str	data.z.046.Creatures_injections.str	85	c190d23d9b27406dc8e0f3a147477b57732b649592081e0ab9b93eff2f137b35
47	Creatures/launch.bmp	data.z.047.Creatures_launch.bmp	73678	73f32ebb75be1d6c6062d052954514c5e43399fb1b2f2320bae7b23d258809e0
48	Creatures/Launcher.exe	data.z.048.Creatures_Launcher.exe	26624	189890657b3d38473a90004f864f56150c8b1b892a68dbf21d32aa28630fa8b9
49	Creatures/Lobes.bmp	data.z.049.Creatures_Lobes.bmp	60830	6ce1cba02f02703328d042ee96083cc576945a4691a790c15a47a97ea184c94f
50	Creatures/LOBES.SPR	data.z.050.Creatures_LOBES.SPR	427498	b9527237ee0ac96d986965cad2b687ad05344821f3f63d3b512c19d6592b9db9
51	Creatures/MALE.bmp	data.z.051.Creatures_MALE.bmp	12922	c5e1dfbf9594d2b70d1bb48a14a4b929d8fc1e7ef35e03c57ee0481c120b0ea7
52	Creatures/male.vce	data.z.052.Creatures_male.vce	640	38586c844434720b0ffc4bcb5b19cb306af83fea713ab02381fa6235802681d3
53	Creatures/ODosage.spr	data.z.053.Creatures_ODosage.spr	40562	954eb230cea99ad80f52d62da2955eb6d574bddc3f48b253e3f6fa444086f9ad
54	Creatures/owner.bmp	data.z.054.Creatures_owner.bmp	73078	b6d3bbf7948b7029b73ad891ae1aaff4dd1259a990b355519d0de4867df2b151
55	Creatures/Owner's Kit.exe	data.z.055.Creatures_Owner's Kit.exe	122880	5bf71b6d5d799a366050c049b0e044e0ef7ea7b44bc7df69128c15f41ccac3b5
56	Creatures/pDosage.spr	data.z.056.Creatures_pDosage.spr	40562	dd65a16f53f33fbcf6ca481175e376f4ef13b96d66fbb1ec4c0cce81ead4bd09
57	Creatures/photograph.bmp	data.z.057.Creatures_photograph.bmp	94366	dbc66b4c74029a90d727fb88d3c7f32a5865765707760ed56c705eb0ba9dfb83
58	Creatures/Pregnancy.spr	data.z.058.Creatures_Pregnancy.spr	33784	78a3de795ee25ddb4b2953606d73708322a6f3705fdb795658baea5039044ca9
59	Creatures/remove.exe	data.z.059.Creatures_remove.exe	15872	5ec5175b1b0e1ab8b81434a9d2ea3cdea72ad7bb7811c1d11e6edd653326f679
60	Creatures/scanner.bmp	data.z.060.Creatures_scanner.bmp	82054	0b49ca4589c40409c610a5567a525e8d518197f4122292f3872b94b45d3682d9
61	Creatures/Science Kit.exe	data.z.061.Creatures_Science Kit.exe	187904	01ace5bec8a5a96eb5b92d9b35e9740eab859c95393eb4a0ae7cb5a1f706c836
62	Creatures/science.bmp	data.z.062.Creatures_science.bmp	82054	8f62072f3f7145514b3d57a9755be0cf2d0630e158fc9f0a2dbabb184cde1e4d
63	Creatures/Score Kit.exe	data.z.063.Creatures_Score Kit.exe	66048	ae07f09992d30061ad64de18e28b343b6572c7d4af9039d1764abfa6e6f885b9
64	Creatures/SCORE.bmp	data.z.064.Creatures_SCORE.bmp	76678	8f3eaf4730a50ad5d5af2cecf20a7c2ef7aa9b877af750781c788745e516699a
65	Creatures/Score.spr	data.z.065.Creatures_Score.spr	3358	36b101a0bed578daf3d313447b5b77700399e8dcc79e60d75a57569e2549c9c2
66	Creatures/SCOREBGD.bmp	data.z.066.Creatures_SCOREBGD.bmp	12022	16e01209ae93afee56944720e03a616a8803728ab0104560745a8c1f24d8c1d5
67	Creatures/sDosage.spr	data.z.067.Creatures_sDosage.spr	40562	c89b0f9b8f3f3111f2732e2f1ae7ce4784816a0fd6a82752bccb03ed1777530c
68	Creatures/Sex.bmp	data.z.068.Creatures_Sex.bmp	76678	ac88313fe6c2057988659b1f631dc780743acf6e50c22f31a2bc95e24ca48153
